Control Reference,Short_ref,Control Specification,,,,,,,
05.h Independent Review of Information Security,05h,"<P>The organization's approach to managing information security and its implementation&nbsp;(control objectives, controls, policies, processes, and procedures for information security) shall be reviewed independently at planned intervals, at a minimum annually, or when significant changes to the security implementation occur. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.h Independent Review of Information Security','05h','<P>The organization's approach to managing information security and its implementation&nbsp;(control objectives, controls, policies, processes, and procedures for information security) shall be reviewed independently at planned intervals, at a minimum annually, or when significant changes to the security implementation occur. </P>');",
05.i Identification of Risks Related to External Parties,05i,"<p>The risks to the organization's information and information&nbsp;assets from business processes involving external parties shall be identified, and appropriate controls implemented before granting access. </p>
<p>*Required for HITRUST Certification CSF v8.1*</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.i Identification of Risks Related to External Parties','05i','<p>The risks to the organization's information and information&nbsp;assets from business processes involving external parties shall be identified, and appropriate controls implemented before granting access. </p>
<p>*Required for HITRUST Certification CSF v8.1*</p>');",
05.j Addressing Security When Dealing with Customers,05j,<P>All identified security requirements shall be addressed before giving customers access to the organization's information or assets. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.j Addressing Security When Dealing with Customers','05j','<P>All identified security requirements shall be addressed before giving customers access to the organization's information or assets. </P>');",
05.k Addressing Security in Third Party Agreements,05k,"<p>Agreements with third parties involving accessing, processing, communicating or managing the organization's information or information assets, or adding products or services to information&nbsp;assets shall cover all relevant security requirements.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('05.k Addressing Security in Third Party Agreements','05k','<p>Agreements with third parties involving accessing, processing, communicating or managing the organization's information or information assets, or adding products or services to information&nbsp;assets shall cover all relevant security requirements.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.a Identification of Applicable Legislation,06a,"All relevant statutory, regulatory, and contractual requirements and the organization's approach to meet these requirements shall be explicitly defined, documented, and kept up to date for each information system and the organization.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.a Identification of Applicable Legislation','06a','All relevant statutory, regulatory, and contractual requirements and the organization's approach to meet these requirements shall be explicitly defined, documented, and kept up to date for each information system and the organization.');",
06.b Intellectual Property Rights,06b,"Detailed procedures shall be implemented to ensure compliance with legislative, regulatory, and contractual requirements on the use of material in respect of which there may be intellectual property rights, and on the use of proprietary software products.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.b Intellectual Property Rights','06b','Detailed procedures shall be implemented to ensure compliance with legislative, regulatory, and contractual requirements on the use of material in respect of which there may be intellectual property rights, and on the use of proprietary software products.');",
06.c Protection of Organizational Records,06c,"Important records shall be protected from loss, destruction, and falsification, in accordance with statutory, regulatory, contractual, and business requirements.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.c Protection of Organizational Records','06c','Important records shall be protected from loss, destruction, and falsification, in accordance with statutory, regulatory, contractual, and business requirements.');",
06.d Data Protection and Privacy of Covered Information,06d,"<p>Data protection and privacy shall be ensured as required in relevant legislation, regulations, and contractual clauses.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.d Data Protection and Privacy of Covered Information','06d','<p>Data protection and privacy shall be ensured as required in relevant legislation, regulations, and contractual clauses.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.e Prevention of Misuse of Information Assets,06e,"<p>Users shall be deterred from using information assets for unauthorized purposes.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.e Prevention of Misuse of Information Assets','06e','<p>Users shall be deterred from using information assets for unauthorized purposes.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.f Regulation of Cryptographic Controls,06f,"Cryptographic controls shall be used in compliance with all relevant agreements, laws, and regulations.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.f Regulation of Cryptographic Controls','06f','Cryptographic controls shall be used in compliance with all relevant agreements, laws, and regulations.');",
06.g Compliance with Security Policies and Standards,06g,"<p>Managers shall ensure that all security procedures within their area of responsibility are carried out correctly to achieve compliance with security policies and standards.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.g Compliance with Security Policies and Standards','06g','<p>Managers shall ensure that all security procedures within their area of responsibility are carried out correctly to achieve compliance with security policies and standards.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
06.h Technical Compliance Checking,06h,Information systems shall be regularly checked for compliance with security implementation standards.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.h Technical Compliance Checking','06h','Information systems shall be regularly checked for compliance with security implementation standards.');",
06.i Information Systems Audit Controls,06i,"Audit requirements and activities involving checks on operational systems shall be carefully planned and agreed to, to&nbsp;minimize the risk of disruptions to business processes.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.i Information Systems Audit Controls','06i','Audit requirements and activities involving checks on operational systems shall be carefully planned and agreed to, to&nbsp;minimize the risk of disruptions to business processes.');",
06.j Protection of Information Systems Audit Tools,06j,Access to information systems audit tools shall be protected to prevent any possible misuse or compromise.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('06.j Protection of Information Systems Audit Tools','06j','Access to information systems audit tools shall be protected to prevent any possible misuse or compromise.');",
07.a Inventory of Assets,07a,"<p>All assets including information&nbsp;shall be clearly identified and an inventory of all assets drawn up and maintained.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.a Inventory of Assets','07a','<p>All assets including information&nbsp;shall be clearly identified and an inventory of all assets drawn up and maintained.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
07.b Ownership of Assets,07b,<P>All information and assets associated with information processing systems shall be owned by a designated part of the organization.</P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.b Ownership of Assets','07b','<P>All information and assets associated with information processing systems shall be owned by a designated part of the organization.</P>');",
07.c Acceptable Use of Assets,07c,"<p>Rules for the acceptable use of information and assets associated with information processing systems shall be identified, documented, and implemented.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.c Acceptable Use of Assets','07c','<p>Rules for the acceptable use of information and assets associated with information processing systems shall be identified, documented, and implemented.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
07.d Classification Guidelines,07d,"<P>Information shall be classified in terms of its value, legal requirements, sensitivity, and criticality to the organization. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.d Classification Guidelines','07d','<P>Information shall be classified in terms of its value, legal requirements, sensitivity, and criticality to the organization. </P>');",
07.e Information Labeling and Handling,07e,An appropriate set of procedures for information labeling and handling shall be developed and implemented in accordance with the classification scheme adopted by the organization.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('07.e Information Labeling and Handling','07e','An appropriate set of procedures for information labeling and handling shall be developed and implemented in accordance with the classification scheme adopted by the organization.');",
08.a Physical Security Perimeter,08a,"<P>Security perimeters (barriers such as walls, card controlled entry gates or manned reception desks) shall be used to protect areas that contain information and information assets. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.a Physical Security Perimeter','08a','<P>Security perimeters (barriers such as walls, card controlled entry gates or manned reception desks) shall be used to protect areas that contain information and information assets. </P>');",
08.b Physical Entry Controls,08b,"<p>Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.b Physical Entry Controls','08b','<p>Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
"08.c Securing Offices, Rooms, and Facilities",08c,"Physical security for offices, rooms, and facilities shall be designed and applied.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.c Securing Offices, Rooms, and Facilities','08c','Physical security for offices, rooms, and facilities shall be designed and applied.');",
08.d Protecting Against External and Environmental Threats,08d,"<p>Physical protection against damage from fire, flood, earthquake, explosion, civil unrest, and other forms of natural or man-made disaster shall be designed and applied.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.d Protecting Against External and Environmental Threats','08d','<p>Physical protection against damage from fire, flood, earthquake, explosion, civil unrest, and other forms of natural or man-made disaster shall be designed and applied.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
08.e Working in Secure Areas,08e,Physical protection and guidelines for working in secure areas shall be designed and applied.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.e Working in Secure Areas','08e','Physical protection and guidelines for working in secure areas shall be designed and applied.');",
"08.f Public Access, Delivery, and Loading Areas",08f,"Access points such as delivery and loading areas and other points where unauthorized persons may enter the premises shall be controlled and, if possible, isolated from information processing facilities to avoid unauthorized access.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.f Public Access, Delivery, and Loading Areas','08f','Access points such as delivery and loading areas and other points where unauthorized persons may enter the premises shall be controlled and, if possible, isolated from information processing facilities to avoid unauthorized access.');",
08.g Equipment Siting and Protection,08g,"Equipment shall be sited or protected to reduce the risks from environmental threats and hazards, and opportunities for unauthorized access.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.g Equipment Siting and Protection','08g','Equipment shall be sited or protected to reduce the risks from environmental threats and hazards, and opportunities for unauthorized access.');",
08.h Supporting Utilities,08h,<P>Equipment shall be protected from power failures and other disruptions caused by failures in supporting utilities. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.h Supporting Utilities','08h','<P>Equipment shall be protected from power failures and other disruptions caused by failures in supporting utilities. </P>');",
08.i Cabling Security,08i,Power and telecommunications cabling carrying data or supporting information services shall be protected from interception or damage.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.i Cabling Security','08i','Power and telecommunications cabling carrying data or supporting information services shall be protected from interception or damage.');",
08.j Equipment Maintenance,08j,"<p>Equipment shall be correctly maintained to ensure its continued availability and integrity.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.j Equipment Maintenance','08j','<p>Equipment shall be correctly maintained to ensure its continued availability and integrity.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
08.k Security of Equipment Off-Premises,08k,<P>Security shall be applied to off-site equipment taking into account the different risks of working outside the organization's premises. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.k Security of Equipment Off-Premises','08k','<P>Security shall be applied to off-site equipment taking into account the different risks of working outside the organization's premises. </P>');",
08.l Secure Disposal or Re-Use of Equipment,08l,"<p>All items of equipment containing storage media shall be checked to ensure that any covered information and licensed software has been removed or securely overwritten prior to disposal. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.l Secure Disposal or Re-Use of Equipment','08l','<p>All items of equipment containing storage media shall be checked to ensure that any covered information and licensed software has been removed or securely overwritten prior to disposal. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
08.m Removal of Property,08m,"<P>Equipment, information or software shall not be taken off site without prior authorization. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('08.m Removal of Property','08m','<P>Equipment, information or software shall not be taken off site without prior authorization. </P>');",
09.a Documented Operations Procedures,09a,"Operating procedures shall be documented, maintained, and made available to all users who need them.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.a Documented Operations Procedures','09a','Operating procedures shall be documented, maintained, and made available to all users who need them.');",
09.aa Audit Logging,09aa,"<p>Audit logs recording user activities, exceptions, and information security events shall be produced and kept for an agreed period to assist in future investigations and access control monitoring. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.aa Audit Logging','09aa','<p>Audit logs recording user activities, exceptions, and information security events shall be produced and kept for an agreed period to assist in future investigations and access control monitoring. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.ab Monitoring System Use,09ab,"<p>Procedures for monitoring use of information processing systems and facilities shall be established to check for use and effectiveness of implemented controls. The results of the monitoring activities shall be reviewed regularly. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.ab Monitoring System Use','09ab','<p>Procedures for monitoring use of information processing systems and facilities shall be established to check for use and effectiveness of implemented controls. The results of the monitoring activities shall be reviewed regularly. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.ac Protection of Log Information,09ac,"<p>Logging systems and log information shall be protected against tampering and unauthorized access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.ac Protection of Log Information','09ac','<p>Logging systems and log information shall be protected against tampering and unauthorized access.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.ad Administrator and Operator Logs,09ad,<P>System administrator and system operator activities shall be logged and regularly reviewed.</P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.ad Administrator and Operator Logs','09ad','<P>System administrator and system operator activities shall be logged and regularly reviewed.</P>');",
09.ae Fault Logging,09ae,"<P>Faults shall be logged, analyzed, and appropriate remediation action taken. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.ae Fault Logging','09ae','<P>Faults shall be logged, analyzed, and appropriate remediation action taken. </P>');",
09.af Clock Synchronization,09af,"<p>The clocks of all relevant information processing systems within the organization or security domain&nbsp;shall be&nbsp;synchronized with an agreed accurate time source to support tracing and reconstitution of activity timelines. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.af Clock Synchronization','09af','<p>The clocks of all relevant information processing systems within the organization or security domain&nbsp;shall be&nbsp;synchronized with an agreed accurate time source to support tracing and reconstitution of activity timelines. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.b Change Management,09b,<P>Changes to information assets and systems shall be controlled and archived. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.b Change Management','09b','<P>Changes to information assets and systems shall be controlled and archived. </P>');",
09.c Segregation of Duties,09c,"<p>Separation of duties shall be enforced to reduce opportunities for unauthorized or unintentional modification or misuse of the organization's assets.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.c Segregation of Duties','09c','<p>Separation of duties shall be enforced to reduce opportunities for unauthorized or unintentional modification or misuse of the organization's assets.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
"09.d Separation of Development, Test, and Operational Environments",09d,"Development, test, and operational environments shall be separated and controlled to reduce the risks of unauthorized access or changes to the operational system.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.d Separation of Development, Test, and Operational Environments','09d','Development, test, and operational environments shall be separated and controlled to reduce the risks of unauthorized access or changes to the operational system.');",
09.e Service Delivery,09e,"<p>It shall be ensured that the security controls, service definitions and delivery levels included in the third party service delivery agreement are implemented, operated and maintained by the third party.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.e Service Delivery','09e','<p>It shall be ensured that the security controls, service definitions and delivery levels included in the third party service delivery agreement are implemented, operated and maintained by the third party.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.f Monitoring and Review of Third Party Services,09f,"<p>The services, reports and records provided by the third party shall be regularly monitored and reviewed, and audits shall be carried out regularly to govern and maintain compliance with the service delivery agreements.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.f Monitoring and Review of Third Party Services','09f','<p>The services, reports and records provided by the third party shall be regularly monitored and reviewed, and audits shall be carried out regularly to govern and maintain compliance with the service delivery agreements.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.g Managing Changes to Third Party Services,09g,"<p>Changes to the provision of services, including maintaining and improving existing information security policies, procedures and controls, shall be managed, taking account of the criticality of business systems and processes involved and re-assessment of risks.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.g Managing Changes to Third Party Services','09g','<p>Changes to the provision of services, including maintaining and improving existing information security policies, procedures and controls, shall be managed, taking account of the criticality of business systems and processes involved and re-assessment of risks.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.h Capacity Management,09h,"The availability of adequate capacity and resources shall be planned, prepared, and managed to deliver the required system performance. Projections of future capacity requirements shall be made to mitigate the risk of system overload.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.h Capacity Management','09h','The availability of adequate capacity and resources shall be planned, prepared, and managed to deliver the required system performance. Projections of future capacity requirements shall be made to mitigate the risk of system overload.');",
09.i System Acceptance,09i,"<P>Acceptance criteria for new information systems, upgrades, and new versions shall be established and suitable tests of the system(s) carried out during development and prior to acceptance to maintain security.</P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.i System Acceptance','09i','<P>Acceptance criteria for new information systems, upgrades, and new versions shall be established and suitable tests of the system(s) carried out during development and prior to acceptance to maintain security.</P>');",
09.j Controls Against Malicious Code,09j,"<p>Detection, prevention, and recovery controls shall be implemented to protect against malicious code, and appropriate user awareness procedures on malicious code shall be provided. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.j Controls Against Malicious Code','09j','<p>Detection, prevention, and recovery controls shall be implemented to protect against malicious code, and appropriate user awareness procedures on malicious code shall be provided. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.k Controls Against Mobile Code,09k,"<P>Mobile code shall be authorized before its installation and use, and the configuration shall ensure that the authorized mobile code operates according to a clearly defined security policy. All unauthorized mobile code shall be prevented from executing.&nbsp; <FONT style=""FONT-SIZE: 8pt"" size=3 face=TimesNewRoman></P></FONT>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.k Controls Against Mobile Code','09k','<P>Mobile code shall be authorized before its installation and use, and the configuration shall ensure that the authorized mobile code operates according to a clearly defined security policy. All unauthorized mobile code shall be prevented from executing.&nbsp; <FONT style=""FONT-SIZE: 8pt"" size=3 face=TimesNewRoman></P></FONT>');",
09.l Back-up,09l,<P>Back-up copies of information and software shall be taken and tested regularly. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.l Back-up','09l','<P>Back-up copies of information and software shall be taken and tested regularly. </P>');",
