Control Reference,Short_ref,Control Specification,,,,,,,
09.m Network Controls,09m,"<p>Networks shall be managed and controlled in order to protect the organization&nbsp;from threats and to maintain security for the systems and applications using the network, including information in transit. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.m Network Controls','09m','<p>Networks shall be managed and controlled in order to protect the organization&nbsp;from threats and to maintain security for the systems and applications using the network, including information in transit. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.n Security of Network Services,09n,"<p>Security features, service levels, and management requirements of all network services shall be identified and included in any network services agreement, whether these services are provided in-house or outsourced.</p><p><span style=""color: rgb(37, 46, 53); font-family: Verdana, Verdana; background-color: rgb(255, 255, 255);"">*Required for HITRUST Certification CSF v8.1</span></p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.n Security of Network Services','09n','<p>Security features, service levels, and management requirements of all network services shall be identified and included in any network services agreement, whether these services are provided in-house or outsourced.</p><p><span style=""color: rgb(37, 46, 53); font-family: Verdana, Verdana; background-color: rgb(255, 255, 255);"">*Required for HITRUST Certification CSF v8.1</span></p>');",
09.o Management of Removable Media,09o,"<p>Formal procedures shall be documented and implemented for the management of removable media. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.o Management of Removable Media','09o','<p>Formal procedures shall be documented and implemented for the management of removable media. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.p Disposal of Media,09p,"<p>Media shall be disposed of securely and safely when no longer required, using formal procedures that are documented. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.p Disposal of Media','09p','<p>Media shall be disposed of securely and safely when no longer required, using formal procedures that are documented. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.q Information Handling Procedures,09q,"<p>Procedures for the handling and storage of information shall be established to protect this information from unauthorized disclosure or misuse. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.q Information Handling Procedures','09q','<p>Procedures for the handling and storage of information shall be established to protect this information from unauthorized disclosure or misuse. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.r Security of System Documentation,09r,<P>System documentation shall be protected against unauthorized access. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.r Security of System Documentation','09r','<P>System documentation shall be protected against unauthorized access. </P>');",
09.s Information Exchange Policies and Procedures,09s,"<p>Formal exchange policies, procedures, and controls shall be in place to protect the exchange of information through the use of all types of communication mediums. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.s Information Exchange Policies and Procedures','09s','<p>Formal exchange policies, procedures, and controls shall be in place to protect the exchange of information through the use of all types of communication mediums. </p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
09.t Exchange Agreements,09t,<P>Agreements shall be established and implemented for the exchange of information and software between the organization and external parties. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.t Exchange Agreements','09t','<P>Agreements shall be established and implemented for the exchange of information and software between the organization and external parties. </P>');",
09.u Physical Media in Transit,09u,"Media containing information shall be protected against unauthorized access, misuse or corruption during transportation beyond the organization's physical boundaries.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.u Physical Media in Transit','09u','Media containing information shall be protected against unauthorized access, misuse or corruption during transportation beyond the organization's physical boundaries.');",
09.v Electronic Messaging,09v,<P>Information involved in electronic messaging shall be appropriately protected. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.v Electronic Messaging','09v','<P>Information involved in electronic messaging shall be appropriately protected. </P>');",
09.w Interconnected Business Information Systems,09w,Policies and procedures shall be developed and implemented to protect information associated with the interconnection of business information systems.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.w Interconnected Business Information Systems','09w','Policies and procedures shall be developed and implemented to protect information associated with the interconnection of business information systems.');",
09.x Electronic Commerce Services,09x,"<P>Information involved in electronic commerce passing over public networks shall be protected from fraudulent activity, contract dispute, and unauthorized disclosure or modification. </P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.x Electronic Commerce Services','09x','<P>Information involved in electronic commerce passing over public networks shall be protected from fraudulent activity, contract dispute, and unauthorized disclosure or modification. </P>');",
09.y On-line Transactions,09y,"<p>Information involved in online transactions shall be protected to prevent incomplete transmission, misrouting, unauthorized message alteration, unauthorized disclosure, unauthorized message duplication or replay. </p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.y On-line Transactions','09y','<p>Information involved in online transactions shall be protected to prevent incomplete transmission, misrouting, unauthorized message alteration, unauthorized disclosure, unauthorized message duplication or replay. </p>');",
09.z Publicly Available Information,09z,<P>The integrity of information being made available on a publicly available system shall be protected to prevent unauthorized modification. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('09.z Publicly Available Information','09z','<P>The integrity of information being made available on a publicly available system shall be protected to prevent unauthorized modification. </P>');",
10.a Security Requirements Analysis and Specification,10a,"Statements of business requirements for new information systems (developed or purchased), or enhancements to existing information systems shall specify the requirements for security controls.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.a Security Requirements Analysis and Specification','10a','Statements of business requirements for new information systems (developed or purchased), or enhancements to existing information systems shall specify the requirements for security controls.');",
10.b Input Data Validation,10b,"<p>Data input to applications and databases shall be validated to ensure that this data is correct and appropriate.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.b Input Data Validation','10b','<p>Data input to applications and databases shall be validated to ensure that this data is correct and appropriate.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
10.c Control of Internal Processing,10c,Validation checks shall be incorporated into applications to detect any corruption of information through processing errors or deliberate acts.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.c Control of Internal Processing','10c','Validation checks shall be incorporated into applications to detect any corruption of information through processing errors or deliberate acts.');",
10.d Message Integrity,10d,Requirements for ensuring authenticity and protecting message integrity in applications shall be identified and controls implemented.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.d Message Integrity','10d','Requirements for ensuring authenticity and protecting message integrity in applications shall be identified and controls implemented.');",
10.e Output Data Validation,10e,<P>Data output from an application shall be validated to ensure that the processing of stored information is correct and appropriate to the circumstances. </P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.e Output Data Validation','10e','<P>Data output from an application shall be validated to ensure that the processing of stored information is correct and appropriate to the circumstances. </P>');",
10.f Policy on the Use of Cryptographic Controls,10f,"<p>A policy on the use of cryptographic controls for protection of information shall be developed and implemented, and supported by formal procedures.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.f Policy on the Use of Cryptographic Controls','10f','<p>A policy on the use of cryptographic controls for protection of information shall be developed and implemented, and supported by formal procedures.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
10.g Key Management,10g,"<p>Key management shall be in place to support the organization's use of cryptographic techniques.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.g Key Management','10g','<p>Key management shall be in place to support the organization's use of cryptographic techniques.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
10.h Control of Operational Software,10h,"<p>There shall be procedures in place to control the installation of software on operational systems.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.h Control of Operational Software','10h','<p>There shall be procedures in place to control the installation of software on operational systems.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
10.i Protection of System Test Data,10i,"Test data shall be selected carefully, and protected and controlled in non-production environments.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.i Protection of System Test Data','10i','Test data shall be selected carefully, and protected and controlled in non-production environments.');",
10.j Access Control to Program Source Code,10j,Access to program source code shall be restricted.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.j Access Control to Program Source Code','10j','Access to program source code shall be restricted.');",
10.k Change Control Procedures,10k,"The implementation of changes, including patches, service packs, and other updates and modifications, shall be controlled by the use of formal change control procedures.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.k Change Control Procedures','10k','The implementation of changes, including patches, service packs, and other updates and modifications, shall be controlled by the use of formal change control procedures.');",
10.l Outsourced Software Development,10l,"<p>Outsourced software development shall be supervised and monitored by the organization.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.l Outsourced Software Development','10l','<p>Outsourced software development shall be supervised and monitored by the organization.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
10.m Control of Technical Vulnerabilities,10m,"<p>Timely information about technical vulnerabilities of information systems being used shall be obtained; the organization's exposure to such vulnerabilities evaluated; and appropriate measures taken to address the associated risk.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('10.m Control of Technical Vulnerabilities','10m','<p>Timely information about technical vulnerabilities of information systems being used shall be obtained; the organization's exposure to such vulnerabilities evaluated; and appropriate measures taken to address the associated risk.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
11.a Reporting Information Security Events,11a,"<p>Information security events shall be reported through appropriate communications channels as quickly as possible. All employees, contractors and third-party users shall be made aware of their responsibility to report any information security events as quickly as possible.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('11.a Reporting Information Security Events','11a','<p>Information security events shall be reported through appropriate communications channels as quickly as possible. All employees, contractors and third-party users shall be made aware of their responsibility to report any information security events as quickly as possible.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
11.b Reporting Security Weaknesses,11b,"<P align=left>All employees, contractors, and third-party users of information systems and services shall be required to note and report any observed or suspected security weaknesses in systems or services.</P>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('11.b Reporting Security Weaknesses','11b','<P align=left>All employees, contractors, and third-party users of information systems and services shall be required to note and report any observed or suspected security weaknesses in systems or services.</P>');",
11.c Responsibilities and Procedures,11c,"<p>Management responsibilities and procedures shall be established to ensure a quick, effective, and orderly response to information security incidents.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('11.c Responsibilities and Procedures','11c','<p>Management responsibilities and procedures shall be established to ensure a quick, effective, and orderly response to information security incidents.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
11.d Learning from Information Security Incidents,11d,"There shall be mechanisms in place to enable the types, volumes, and costs of information security incidents to be quantified and monitored.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('11.d Learning from Information Security Incidents','11d','There shall be mechanisms in place to enable the types, volumes, and costs of information security incidents to be quantified and monitored.');",
11.e Collection of Evidence,11e,"Where a follow-up action against a person or organization after an information security incident involves legal action (either civil or criminal), evidence shall be collected, retained, and presented in support of potential legal action in accordance with the rules for evidence in the relevant jurisdiction(s).",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('11.e Collection of Evidence','11e','Where a follow-up action against a person or organization after an information security incident involves legal action (either civil or criminal), evidence shall be collected, retained, and presented in support of potential legal action in accordance with the rules for evidence in the relevant jurisdiction(s).');",
12.a Including Information Security in the Business Continuity Management Process,12a,<P>A managed program and process shall be developed and maintained for business continuity throughout the organization that addresses the information security requirements needed for the organization's business continuity.</P>,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('12.a Including Information Security in the Business Continuity Management Process','12a','<P>A managed program and process shall be developed and maintained for business continuity throughout the organization that addresses the information security requirements needed for the organization's business continuity.</P>');",
12.b Business Continuity and Risk Assessment,12b,"Events that can cause interruptions to business processes shall be identified, along with the probability and impact of such interruptions and their consequences for information security.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('12.b Business Continuity and Risk Assessment','12b','Events that can cause interruptions to business processes shall be identified, along with the probability and impact of such interruptions and their consequences for information security.');",
12.c Developing and Implementing Continuity Plans Including Information Security,12c,"<p>Plans shall be developed and implemented to maintain or restore operations and ensure availability of information, at the required level and in the required time scales, following interruption to, or failure of, critical business processes.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('12.c Developing and Implementing Continuity Plans Including Information Security','12c','<p>Plans shall be developed and implemented to maintain or restore operations and ensure availability of information, at the required level and in the required time scales, following interruption to, or failure of, critical business processes.</p>
<p>*Required for HITRUST Certification CSF v8.1</p>');",
12.d Business Continuity Planning Framework,12d,"A single framework of business continuity plans shall be maintained to ensure all plans are consistent, to consistently address information security requirements, and to identify priorities for testing and maintenance.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('12.d Business Continuity Planning Framework','12d','A single framework of business continuity plans shall be maintained to ensure all plans are consistent, to consistently address information security requirements, and to identify priorities for testing and maintenance.');",
"12.e Testing, Maintaining and Re-Assessing Business Continuity Plans",12e,"Business continuity plans shall be tested and updated regularly, at a minimum annually, to ensure that they are up to date and effective.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('12.e Testing, Maintaining and Re-Assessing Business Continuity Plans','12e','Business continuity plans shall be tested and updated regularly, at a minimum annually, to ensure that they are up to date and effective.');",
13.a Notice of Privacy Practices,13a,"Individuals have a right to adequate notice of the uses and disclosures of protected health information that may be made by the covered entity, and of the individual's rights and the entity's legal duties with respect to protected health information.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.a Notice of Privacy Practices','13a','Individuals have a right to adequate notice of the uses and disclosures of protected health information that may be made by the covered entity, and of the individual's rights and the entity's legal duties with respect to protected health information.');",
13.b. Rights to Protection and Confidentiality,13b,Individuals shall have the right to request restriction of uses and disclosures of their protected health information.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.b. Rights to Protection and Confidentiality','13b','Individuals shall have the right to request restriction of uses and disclosures of their protected health information.');",
13.c. Authorization Required,13c,"Valid authorizations for the use or disclosure of protected health information shall be obtained, and such use or disclosure shall be consistent with such authorization.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.c. Authorization Required','13c','Valid authorizations for the use or disclosure of protected health information shall be obtained, and such use or disclosure shall be consistent with such authorization.');",
13.d. Opportunity Required,13d,"Individuals shall be informed in advance of the use or disclosure of protected health information and shall have he opportunity to agree, prohibit or restrict the use or disclosure when required.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.d. Opportunity Required','13d','Individuals shall be informed in advance of the use or disclosure of protected health information and shall have he opportunity to agree, prohibit or restrict the use or disclosure when required.');",
13.e. Authorization or Opportunity Not Required,13e,Protected health information may only be used or disclosed without written authorization of the individual or the opportunity for the individual to agree or object when such use or disclosure is authorized by applicable laws or regulations.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.e. Authorization or Opportunity Not Required','13e','Protected health information may only be used or disclosed without written authorization of the individual or the opportunity for the individual to agree or object when such use or disclosure is authorized by applicable laws or regulations.');",
13.f. Access to Individual Information,13f,Individuals have a right of access to inspect and obtain a copy of limited protected health information about themselves contained in a Designated Record Set for as long as that information is maintained.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.f. Access to Individual Information','13f','Individuals have a right of access to inspect and obtain a copy of limited protected health information about themselves contained in a Designated Record Set for as long as that information is maintained.');",
13.g. Accounting of Disclosures,13g,Individuals have a right to receive an Accounting of Disclosures for certain protected health information.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.g. Accounting of Disclosures','13g','Individuals have a right to receive an Accounting of Disclosures for certain protected health information.');",
13.h. Correction of Records,13h,Individuals have a right to have certain protected health information amended for as long as the information is maintained.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.h. Correction of Records','13h','Individuals have a right to have certain protected health information amended for as long as the information is maintained.');",
13.i. Required Uses and Disclosures,13i,Protected health information shall be used or disclosed when required by applicable laws and regulations.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.i. Required Uses and Disclosures','13i','Protected health information shall be used or disclosed when required by applicable laws and regulations.');",
13.j. Permitted Uses and Disclosures,13j,Protected health information may be used or disclosed when permitted by applicable laws and regulations.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.j. Permitted Uses and Disclosures','13j','Protected health information may be used or disclosed when permitted by applicable laws and regulations.');",
13.k. Prohibited or Restricted Uses and Disclosures,13k,Protected health information shall not be used or disclosed when prohibited or otherwise restricted by applicable laws and regulations.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.k. Prohibited or Restricted Uses and Disclosures','13k','Protected health information shall not be used or disclosed when prohibited or otherwise restricted by applicable laws and regulations.');",
13.l. Minimum Necessary Use,13l,"The use or disclosure of protected health information shall be limited to the minimum necessary to accomplish the intended purpose of the use, disclosure, or request, including de-identification and limited data sets.<br>",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.l. Minimum Necessary Use','13l','The use or disclosure of protected health information shall be limited to the minimum necessary to accomplish the intended purpose of the use, disclosure, or request, including de-identification and limited data sets.<br>');",
13.m. Confidential Communications,13m,Individuals shall be afforded the right to request and the covered entity must accommodate reasonable requests to receive communications of protected health information by alternative means or at alternative locations.,,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.m. Confidential Communications','13m','Individuals shall be afforded the right to request and the covered entity must accommodate reasonable requests to receive communications of protected health information by alternative means or at alternative locations.');",
13.n. Organizational Requirements,13n,"An individuals privacy and security shall be assured through appropriate contracts, monitoring and other means and methods to report and mitigate non-adherence and breaches.",,,,,,"INSERT into 'references' (full_ref,short_ref,specification) values('13.n. Organizational Requirements','13n','An individuals privacy and security shall be assured through appropriate contracts, monitoring and other means and methods to report and mitigate non-adherence and breaches.');",
